id,parent_id,module,title,desc
54,42,Additional,Grazing,"If G Graze[Zn] = 1, grazers have access to that zone regardless of crop stage; otherwise only if G_Graze Offseason? = 1 and crop stage = 0; The G_GrazingCycle determines the cycle in days at which animals graze the simulated patch, with G_GrazingCycle*Stockingrate as number, SLU as weight and G DayDemp[Comp] as daily requirement for DW, N and P, respectively"
55,42,Additional,Pest & Diseases,
56,42,Additional,Latex Production,
57,42,Additional,Fruit Harvesting,
58,42,Additional,Killing Trees,
59,42,Additional,Prunning Event,"Pruning event determined by tree LAI. Trees will be pruned if TotalTreeLAI >T_PrunLimit_x000D_
 total tree LAI in crop zones >PrunLimit  and crop stage is < Prun_StageLimit"
60,0,Additional,Soil,"Root Type (Rt_ATType or Rt_ACType): 0 = Lrv data, 1 = constant exponential/elliptical function, 2 = dynamic exponential/elliptical function"
61,60,Additional,Sloping Land,
62,61,Additional,Soil Surface,
63,61,Additional,Soil Erosion,
64,60,Additional,SOM,Other factors affecting decomposition and soil texture. Clay and Silt content are also affecting decomposition.  Their value are automatically the same as initial value for pedotransfer.
65,64,Additional,Litter Quality,"Organic inputs, including tree and cropp lignin  and polyphenol content"
66,64,Additional,Quality of external organic input,
67,64,Additional,Initial C & N in Litter Pool,
68,64,Additional,Other factors affecting decomposition,Other factors affecting decomposition and soil texture. Clay and Silt content are also affecting decomposition.  Their value are automatically the same as initial value for pedotransfer.
69,64,Additional,Initial C & N in SOM Pool,"Three methods are provided for initializing the soil organic matter pools: for MC_SOMInitType = 1 the user can specify all pool sizes for all zones, for MC_SOMInitType = 2 the user can specify the size of all pools relative to those for a forest soil ](Cref) that is calculated from soil texture data, for MC_SOMInitType = 3 the user specifies the Corg and Cref directly, but otherwise follows the procedure of  Type 2"
70,64,Additional,Litter->SOM transfer,
71,64,Additional,SOM Distribution,SOM distribution by layer (relative)
72,64,Additional,C:N Ratio of Litter Pool,
73,64,Additional,N:P Ratio of Litter Pool,
74,60,Additional,Roots,"Root Type (Rt_ATType or Rt_ACType): 0 = Lrv data, 1 = constant exponential/elliptical function, 2 = dynamic exponential/elliptical function"
75,74,Additional,Root Parasitism,"An option is provided for simulating root parasitism by Tree 1 on roots of Tree2, Tree3 or any of the crop (or weed) types. The 'effectiveness' parameter specified here is multiplied with the product of the root length densities (in layer 1 and 2) of the host and the parasite to derive the fraction of roots that is parasitized (in all soil layers) and effectively belongs to (contributes to water and nutrient uptake) of the parasite in stead of the host."
76,74,Additional,Roots & Mycorrhiza,"Root Type (Rt_ATType or Rt_ACType): 0 = Lrv data, 1 = constant exponential/elliptical function, 2 = dynamic exponential/elliptical function"
77,60,Additional,Soil Texture,
78,60,Additional,GHG,
79,60,Additional,Soil Structure,
80,60,Additional,Litterfall,
81,60,Additional,Soil Water,"Pedotransfer functions for hydraulic properties of soil (adapted from Wosten et al., 1998 and Tomasella-Hodnett)"
82,60,Additional,Soil Nutrient,
83,82,Additional,Fertilizer Movement,
999,0,Hidden,(Removed from UI),"Kept in engine, hidden from UI"
1000,13,Core,Soil Temp Type 0,Daily soil temperature data
1001,13,Core,Soil Temp Type 1,Constant soil temperature
1002,13,Core,Soil Temp Type 2,Monthly average soil temperature
